schemaname,tablename,policyname,cmd,roles,qual,with_check
public,vehicle_inspections,Team admins can delete team inspections,DELETE,{public},"((auth.uid() = user_id) OR is_team_admin(auth.uid(), team_id))",
public,vehicle_inspections,Team members can insert team inspections,INSERT,{public},,"((auth.uid() = user_id) AND ((team_id IS NULL) OR is_team_member_of_record(auth.uid(), team_id)))"
public,vehicle_inspections,Team members can update team inspections,UPDATE,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id))",
public,vehicle_inspections,Team members can view team inspections,SELECT,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id))",
public,vehicle_partners,Admins can delete partners,DELETE,{public},"(is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role)))",
public,vehicle_partners,Managers can insert partners,INSERT,{public},,"(is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role)))"
public,vehicle_partners,Managers can update partners,UPDATE,{public},"(is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role)))",
public,vehicle_partners,Managers can view partners,SELECT,{public},"((is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))) OR is_super_admin(auth.uid()))",
public,vehicle_photos,Users can delete own vehicle photos,DELETE,{public},(user_id = auth.uid()),
public,vehicle_photos,Users can insert own vehicle photos,INSERT,{public},,(user_id = auth.uid())
public,vehicle_photos,Users can update own or team vehicle photos,UPDATE,{public},"((user_id = auth.uid()) OR is_team_member_of_record(auth.uid(), team_id))",
public,vehicle_photos,Users can view own or team vehicle photos,SELECT,{public},"((user_id = auth.uid()) OR is_team_member_of_record(auth.uid(), team_id))",
public,vehicle_tasks,Admins can delete tasks,DELETE,{authenticated},"(team_id IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true) AND (team_members.role = ANY (ARRAY['admin'::app_role, 'manager'::app_role])))))",
public,vehicle_tasks,Authorized users can update tasks,UPDATE,{authenticated},"((created_by = auth.uid()) OR (assigned_to = auth.uid()) OR (team_id IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true) AND (team_members.role = ANY (ARRAY['admin'::app_role, 'manager'::app_role]))))))",
public,vehicle_tasks,Team members can create tasks,INSERT,{authenticated},,"(team_id IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true))))"
public,vehicle_tasks,Team members can view team tasks,SELECT,{authenticated},"(team_id IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true))))",
public,vehicle_transfers,Operators can create transfers,INSERT,{public},,"((transferred_by = auth.uid()) AND (EXISTS ( SELECT 1
   FROM locations l
  WHERE ((l.id = vehicle_transfers.to_location_id) AND (can_access_location(auth.uid(), vehicle_transfers.to_location_id) OR is_team_admin(auth.uid(), l.team_id))))))"
public,vehicle_transfers,Team members can view transfers,SELECT,{public},"((EXISTS ( SELECT 1
   FROM locations l
  WHERE ((l.id = vehicle_transfers.to_location_id) AND is_team_member(auth.uid(), l.team_id)))) OR is_super_admin(auth.uid()))",
public,vehicles,Users can delete vehicles,DELETE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND has_role(auth.uid(), 'admin'::app_role)) OR is_super_admin(auth.uid()))",
public,vehicles,Users can insert vehicles,INSERT,{public},,(auth.uid() = user_id)
public,vehicles,Users can update vehicles,UPDATE,{public},"((auth.uid() = user_id) OR (is_team_member_of_record(auth.uid(), team_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role))) OR is_super_admin(auth.uid()))",
public,vehicles,Users can view vehicles,SELECT,{public},"((auth.uid() = user_id) OR is_team_member_of_record(auth.uid(), team_id) OR is_super_admin(auth.uid()))",
public,weekly_digests,Users can insert digests,INSERT,{authenticated},,(user_id = auth.uid())
public,weekly_digests,Users can read their team digests,SELECT,{authenticated},((user_id = auth.uid()) OR ((team_id IS NOT NULL) AND is_my_team_member(team_id))),
public,work_order_events,Team members can insert events,INSERT,{authenticated},,"(EXISTS ( SELECT 1
   FROM work_orders wo
  WHERE ((wo.id = work_order_events.work_order_id) AND is_my_team_member(wo.team_id))))"
public,work_order_events,Team members can view events via work order,SELECT,{authenticated},"(EXISTS ( SELECT 1
   FROM work_orders wo
  WHERE ((wo.id = work_order_events.work_order_id) AND is_my_team_member(wo.team_id))))",
public,work_orders,Admins can delete work orders,DELETE,{authenticated},is_my_team_admin(team_id),
public,work_orders,Team members can insert work orders,INSERT,{authenticated},,is_my_team_member(team_id)
public,work_orders,Team members can update work orders,UPDATE,{authenticated},is_my_team_member(team_id),
public,work_orders,Team members can view work orders,SELECT,{authenticated},is_my_team_member(team_id),
storage,objects,Admins can delete expense receipts,DELETE,{public},"((bucket_id = 'expense-receipts'::text) AND (auth.uid() IS NOT NULL) AND (((storage.foldername(name))[1])::uuid IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true)))) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role)))",
storage,objects,Authenticated users can upload attachments,INSERT,{public},,((bucket_id = 'message-attachments'::text) AND (auth.role() = 'authenticated'::text))
storage,objects,Avatar images are publicly accessible,SELECT,{public},(bucket_id = 'user-avatars'::text),
storage,objects,Managers can upload expense receipts,INSERT,{public},,"((bucket_id = 'expense-receipts'::text) AND (auth.uid() IS NOT NULL) AND (((storage.foldername(name))[1])::uuid IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true)))) AND (has_role(auth.uid(), 'owner'::app_role) OR has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'manager'::app_role)))"
storage,objects,Team members can delete receipts,DELETE,{authenticated},"((bucket_id = 'expense-receipts'::text) AND (EXISTS ( SELECT 1
   FROM team_members tm
  WHERE ((tm.user_id = auth.uid()) AND (tm.is_active = true) AND ((tm.team_id)::text = (storage.foldername(objects.name))[1])))))",
storage,objects,Team members can read expense receipts,SELECT,{public},"((bucket_id = 'expense-receipts'::text) AND (auth.uid() IS NOT NULL) AND (((storage.foldername(name))[1])::uuid IN ( SELECT team_members.team_id
   FROM team_members
  WHERE ((team_members.user_id = auth.uid()) AND (team_members.is_active = true)))))",
storage,objects,Team members can upload receipts,INSERT,{authenticated},,"((bucket_id = 'expense-receipts'::text) AND (EXISTS ( SELECT 1
   FROM team_members tm
  WHERE ((tm.user_id = auth.uid()) AND (tm.is_active = true) AND ((tm.team_id)::text = (storage.foldername(objects.name))[1])))))"
storage,objects,Team members can view receipts,SELECT,{authenticated},"((bucket_id = 'expense-receipts'::text) AND (EXISTS ( SELECT 1
   FROM team_members tm
  WHERE ((tm.user_id = auth.uid()) AND (tm.is_active = true) AND ((tm.team_id)::text = (storage.foldername(objects.name))[1])))))",
storage,objects,Users can delete own attachments,DELETE,{public},((bucket_id = 'message-attachments'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can delete their customer documents,DELETE,{public},((bucket_id = 'customer-documents'::text) AND (auth.uid() IS NOT NULL)),
storage,objects,Users can delete their damage photos,DELETE,{public},((bucket_id = 'damage-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can delete their own avatar,DELETE,{public},((bucket_id = 'user-avatars'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can delete their own dashboard banners,DELETE,{public},((bucket_id = 'dashboard-banners'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can delete their own vehicle photos,DELETE,{public},((bucket_id = 'vehicle-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can update their customer documents,UPDATE,{public},((bucket_id = 'customer-documents'::text) AND (auth.uid() IS NOT NULL)),
storage,objects,Users can update their own avatar,UPDATE,{public},((bucket_id = 'user-avatars'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can update their own dashboard banners,UPDATE,{public},((bucket_id = 'dashboard-banners'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can update their own vehicle photos,UPDATE,{public},((bucket_id = 'vehicle-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can upload customer documents,INSERT,{public},,((bucket_id = 'customer-documents'::text) AND (auth.uid() IS NOT NULL))
storage,objects,Users can upload damage photos,INSERT,{public},,((bucket_id = 'damage-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage,objects,Users can upload their own avatar,INSERT,{public},,((bucket_id = 'user-avatars'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage,objects,Users can upload their own dashboard banners,INSERT,{public},,((bucket_id = 'dashboard-banners'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage,objects,Users can upload their own vehicle photos,INSERT,{public},,((bucket_id = 'vehicle-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1]))
storage,objects,Users can view attachments in their conversations,SELECT,{public},((bucket_id = 'message-attachments'::text) AND (auth.role() = 'authenticated'::text)),
storage,objects,Users can view dashboard banners,SELECT,{public},(bucket_id = 'dashboard-banners'::text),
storage,objects,Users can view own vehicle photos,SELECT,{public},((bucket_id = 'vehicle-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
storage,objects,Users can view their customer documents,SELECT,{public},((bucket_id = 'customer-documents'::text) AND (auth.uid() IS NOT NULL)),
storage,objects,Users can view their damage photos,SELECT,{public},((bucket_id = 'damage-photos'::text) AND ((auth.uid())::text = (storage.foldername(name))[1])),
